Constellation;DeepSkyObject;Magnitude;Ra_Dec;Distance_LY;NGC;Messier
Hydra;Globular cluster.;8.2;12 39.5  -26 45;40000;NGC 4590;M 68
Hydra;GhostOfJupiterNebula;8.6;10h24.8m -18°38';0;NGC 3242;Unknown
Hydra;SouthernPinwheelGalaxy;8.5;13h37.1m -29°52';0;NGC 5236;M 83
Leo;Barred-spiral galaxy, type SBb.;9.7;10 44.0  +11 42;25000000;NGC 3351;M 95
Leo;Spiral galaxy, type Sa.;9.2;10 46.8  +11 49;25000000;NGC 3368;M 96
Leo;Elliptical galaxy, type E1.;9.3;10 47.8  +12 35;25000000;NGC 3379;M105
Leo;Spiral galaxy, type Sa.;9.3;11 18.9  +13 05;35000000;NGC 3623;M 65
Leo;M66Galaxy;8.9;11h20.2m +12°59';0;NGC 3627;M 66
Lepus;Globular cluster.;8.4;05 24.5  -24 33;54000;NGC 1904;M 79
Lyra;Globular cluster.;8.2;19 16.6  +30 11;40000;NGC 6779;M 56
Lyra;RingNebula;9;18h53.6m +33°02';0;NGC 6720;M 57
Monoceros;Open cluster, 80 stars.;5.9;07 03.2  -08 20;3000;NGC 2323;M 50
Monoceros;RosetteNebula;5.5;06h30.5m +05°03';0;NGC 2237;Unknown
Ophiuchus;Globular cluster.;8.1;16 32.5  -13 03;10000;NGC 6171;M107
Ophiuchus;Globular cluster.;6.6;16 57.1  -04 06;16000;NGC 6254;M 10
Ophiuchus;Globular cluster.;6.6;16 47.2  -01 57;16000;NGC 6218;M 12
Ophiuchus;Globular cluster.;7.2;17 02.6  -26 16;20000;NGC 6273;M 19
Ophiuchus;Globular cluster.;7.6;17 37.6  -03 15;23000;NGC 6402;M 14
Ophiuchus;Globular cluster.;7.9;17 19.2  -18 31;25000;NGC 6333;M  9
Ophiuchus;Globular cluster.;6.6;17 01.2  -30 07;26000;NGC 6266;M 62
Ophiuchus;IC4665Cluster;4.2;17h46.3m +05°43';0;Unknown;Unknown
Orion;Diffuse nebula, adjacent to M42.;9;05 35.6  -05 16;1000;NGC 1982;M 43
Orion;Emission nebula.;8;05 46.7  +00 03;1600;NGC 2068;M 78
Orion;OrionNebula;4;05h35.5m -05°23';0;NGC 1976;M 42
Pavo;TurquoiseOrbCluster;5.4;19h10.9m -59°59';0;NGC 6752;Unknown
Pegasus;M15Cluster;6.3;21h30.0m +12°10';0;NGC 7078;M 15
Perseus;Open cluster, 60 stars.;5.2;02 42.0  +42 47;1400;NGC 1039;M 34
Perseus;Planetary nebula.;11.5;01 42.4  +51 34;3400;NGC -650;M 76
Pisces;Spiral galaxy, type Sc.;9.2;01 36.7  +15 47;20000000;NGC 628;M 74
Puppis;Open cluster, 30 stars.;4.4;07 36.6  -14 30;1600;NGC 2422;M 47
Puppis;Open cluster, 100 stars.;6.1;07 41.8  -14 49;5400;NGC 2437;M 46
Puppis;Open cluster, 80 stars.;6.2;07 44.6  -23 52;36000;NGC 2447;M 93
Puppis;NGC2451Cluster;2.8;07h45.4m -37°58';0;NGC 2451;Unknown
Sagitta;Globular cluster.;8.3;19 53.8  +18 47;8500;NGC 6838;M 71
Sagittarius;Open cluster, 30 stars.;4.6;18 31.6  -19 15;2000;Unknown;M 25
Sagittarius;Open cluster, 70 stars.;5.9;18 04.6  -22 30;3000;NGC 6531;M 21
Sagittarius;Open cluster, 150 stars.;5.5;17 56.8  -19 01;4500;NGC 6494;M 23
Sagittarius;Open cluster, 20 stars.;6.9;18 19.9  -17 08;6000;NGC 6613;M 18
Sagittarius;Star cloud + open cluster NGC 6603.;4.5;18 16.9  -18 29;10000;Unknown;M 24
Sagittarius;Globular cluster.;8.6;20 06.1  -21 55;10000;NGC 6864;M 75
Sagittarius;Globular cluster.;6.9;18 24.5  -24 52;15000;NGC 6626;M 28
Sagittarius;Globular cluster.;7;19 40.0  -30 58;20000;NGC 6809;M 55
Sagittarius;Globular cluster.;7.7;18 31.4  -32 21;25000;NGC 6637;M 69
Sagittarius;Globular cluster.;7.7;18 55.1  -30 29;50000;NGC 6715;M 54
Sagittarius;Globular cluster.;8.1;18 43.2  -32 18;65000;NGC 6681;M 70
Sagittarius;M22Cluster;5.1;18h36.4m -23°54';0;NGC 6656;M 22
Sagittarius;LagoonNebula;5;18h03.3m -24°23';0;NGC 6523;M 8
Sagittarius;OmegaNebula;6;18h21.0m -16°11';0;NGC 6618;M 17
Sagittarius;TrifidNebula;6.3;6.3 18h02.5m -23°02';0;NGC 6514;M 20
Scorpius;Globular cluster.;7.2;16 17.0  -22 59;36000;NGC 6093;M 80
Scorpius;NGC6231Cluster;2.6;16h54.0m -41°48';0;NGC 6231;Unknown
Scorpius;PtolemysCluster;3.3;17h53.9m -34°49';0;NGC 6475;M 7
Scorpius;ButterflyCluster;4.2;17h40.1m -32°13';0;NGC 6405;M 6
Scorpius;M4Cluster;5.9;16h23.6m -26°32';0;NGC 6121;M 4
Sculptor;Open cluster, 30 stars.;8;18 45.2  -09 24;5000;NGC 6694;M 26
Sculptor;Open cluster, 500 stars. (4);5.8;18 51.1  -06 16;6000;NGC 6705;M 11
Sculptor;SilverCoinGalaxy;7.1;00h47.7m -25°17';0;NGC 253;Unknown
Sculptor;CigarGalaxy;8.2;00h15.1m -39°14';0;NGC 55;Unknown
Sculptor;NGC300Galaxy;8.7;00h55.0m -37°42';0;NGC 300;Unknown
Serpens;Globular cluster.;5.8;15 18.6  +02 05;30000;NGC 5904;M  5
Serpens;EagleNebula;6;18h19.0m -13°47';0;NGC 6611;M 16
Taurus;Hyades;0.5;04h30.2m +16°01';0;Unknown;Unknown
Taurus;Pleiades;1.2;03h47.0m +24°08';0;Unknown;M 45
Taurus;CrabNebula;8.4;05h34.5m +22°01';0;NGC 1952;M 1
Triangulum;NGC6397Cluster;5.7;17h40.7m -53°40';0;NGC 6397;Unknown
Triangulum;TriangulumGalaxy;5.7;01h34.1m +30°41';0;NGC 598;M 33
Tucana;SmallMagellanicCloud;2.3;01h -73°;0;Unknown;Unknown
Ursa Major;Duplicate of M 101;0;Unknown;0;Unknown;M102
Ursa Major;Planetary nebula. (20);11.2;11 14.8  +55 01;2600;NGC 3587;M 97
Ursa Major;Irregular galaxy, type Pec.;8.4;09 55.8  +69 41;7000000;NGC 3034;M 82
Ursa Major;Spiral galaxy, type Sb.;10;11 11.5  +55 40;25000000;NGC 3556;M108
Ursa Major;Barred-spiral galaxy, type SBb.;9.8;11 57.6  +53 23;25000000;NGC 3992;M109
Ursa Major;BodesGalaxy;7.9;09h55.6m +69°04';0;NGC 3031;M 81
Ursa Major;PinwheelGalaxy;8.7;14h03.3m +54°22';0;NGC 5457;M101
Ursa Major;"Double star, separation 49"".";8;12 22.4  +58 05;0;Unknown;M 40
Vela;OmicronVelorumCluster;2.5;08h40.3m -53°04';0;Unknown;Unknown
Vela;EightBurstNebula;8.2;10h07.0m -40°26';0;NGC 3132;Unknown
Virgo;Elliptical galaxy, type E4.;8.4;12 29.8  +08 00;70000000;NGC 4472;M 49
Virgo;Spiral galaxy, type Sb;9.8;12 37.7  +11 49;70000000;NGC 4579;M 58
Virgo;Elliptical, type E3;9.8;12 42.0  +11 39;70000000;NGC 4621;M 59
Virgo;Elliptical galaxy, type E1.;8.9;12 41.1  +11 49;70000000;NGC 4649;M 60
Virgo;Spiral galaxy, type Sc.;9.7;12 21.9  +04 28;70000000;NGC 4303;M 61
Virgo;Elliptical galaxy, type E1.;9.3;12 25.1  +12 53;70000000;NGC 4374;M 84
Virgo;Elliptical galaxy, type E3.;9.7;12 26.2  +12 57;70000000;NGC 4406;M 86
Virgo;Elliptical galaxy, type E0.;9.8;12 35.7  +12 33;70000000;NGC 4552;M 89
Virgo;Spiral galaxy, type Sb.;9.5;12 36.8  +13 10;70000000;NGC 4569;M 90
Virgo;SombreroGalaxy;8.3;12h39.9m -11°37';0;NGC 4594;M104
Virgo;VirgoGalaxy;8.6;12h30.9m +12°24';0;NGC 4486;M 87
Vulpecula;DumbbellNebula;7.3;19h59.8m +22°44';0;NGC 6853;M 27
